-- Merging decision tree log ---
manifest
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\tools\gradle-cache\caches\8.12\transforms\f8ee93fffcf67a923026f1b70062aa68\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\tools\gradle-cache\caches\8.12\transforms\779bbc3b25928f3a4e9979bfeab1e250\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\tools\gradle-cache\caches\8.12\transforms\ec53f4dfe8a0e92147ae0adbc248ee67\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac04f4a3074ef43677a21feb9299f9ba\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\tools\gradle-cache\caches\8.12\transforms\36ac25cace221e656108d7f94859e93a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\tools\gradle-cache\caches\8.12\transforms\6286265b3ca77a2ab7bdbf51a44cadb4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\tools\gradle-cache\caches\8.12\transforms\c40e2522b80a4f84362c68406e22790f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:33:17-117
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\tools\gradle-cache\caches\8.12\transforms\c39a081b708cc5249ede0d66de6201a0\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\1b5557782d815b649c2a8b9806faa0bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\068756e8c5be1e03b025a40786be9888\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eaa96b645411fa3cc8405658bdf29f3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eaa96b645411fa3cc8405658bdf29f3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eaa96b645411fa3cc8405658bdf29f3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2c9cca6325a9e077f0e30491c25e8e37\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\tools\gradle-cache\caches\8.12\transforms\17f20e7b126de86a8ea0a7d2c7eee3e5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\tools\gradle-cache\caches\8.12\transforms\17f20e7b126de86a8ea0a7d2c7eee3e5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6251c606ce64db3ddaf31d4c70a9f457\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6251c606ce64db3ddaf31d4c70a9f457\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6251c606ce64db3ddaf31d4c70a9f457\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6251c606ce64db3ddaf31d4c70a9f457\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb88f68ac84e0ca59b6d2d8ba8cdd080\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb88f68ac84e0ca59b6d2d8ba8cdd080\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\3ab7cd23f64fd577f2e2c43641e252bd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
